    5170.0    5190.0    5210.0    5230.0    5250.0
    5270.0    5290.0    5310.0    5330.0    5350.0
    5370.0    5390.0    5410.0    5430.0    5450.0
    5470.0    5490.0    5510.0    5530.0    5550.0
    5570.0    5590.0    5610.0    5630.0    5650.0
    5670.0    5690.0    5710.0    5730.0    5750.0
    5770.0    5790.0    5810.0    5830.0    5850.0
    5870.0    5890.0    5910.0    5930.0    5950.0
    5970.0    5990.0    6010.0    6030.0    6050.0
    6070.0    6090.0    6110.0    6130.0    6150.0
    6170.0    6190.0    6210.0    6230.0    6250.0
    6270.0    6290.0    6310.0    6330.0    6350.0
    6370.0    6390.0    6410.0    6430.0    6450.0
    6470.0    6490.0    6510.0    6530.0    6550.0
    6570.0    6590.0    6610.0    6630.0    6650.0
    6670.0    6690.0    6710.0    6730.0    6750.0
    6770.0    6790.0    6810.0    6830.0    6850.0
    6870.0    6890.0    6910.0    6930.0    6950.0
    6970.0    6990.0    7010.0    7030.0    7050.0
    7070.0    7090.0    7110.0    7130.0    7150.0
    7170.0    7190.0    7210.0    7230.0    7250.0
    7270.0    7290.0    7310.0    7330.0    7350.0
    7370.0    7390.0    7410.0    7430.0    7450.0
    7470.0    7490.0    7510.0    7530.0    7550.0
    7570.0    7590.0    7610.0    7630.0    7650.0
    7670.0    7690.0    7710.0    7730.0    7750.0
    7770.0    7790.0    7810.0    7830.0    7850.0
    7870.0    7890.0    7910.0    7930.0    7950.0
    7970.0    7990.0    8010.0    8030.0    8050.0
    8070.0    8090.0    8110.0    8130.0    8150.0
    8170.0    8190.0    8210.0    8230.0    8250.0
    8270.0    8290.0    8310.0    8330.0    8350.0
    8370.0    8390.0    8410.0    8430.0    8450.0
    8470.0    8490.0    8510.0    8530.0    8550.0
    8570.0    8590.0    8610.0    8630.0    8650.0
    8670.0    8690.0    8710.0    8730.0    8750.0
    8770.0    8790.0    8810.0    8830.0    8850.0
    8870.0    8890.0    8910.0    8930.0    8950.0
    8970.0    8990.0    9010.0    9030.0    9050.0
    9070.0    9090.0    9110.0    9130.0    9150.0
    9170.0    9190.0    9210.0    9230.0    9250.0
    9270.0    9290.0    9310.0    9330.0    9350.0
    9370.0    9390.0    9410.0    9430.0    9450.0
    9470.0    9490.0    9510.0    9530.0    9550.0
    9570.0    9590.0    9610.0    9630.0    9650.0
    9670.0    9690.0    9710.0    9730.0    9750.0
    9770.0    9790.0    9810.0    9830.0    9850.0
    9870.0    9890.0    9910.0    9930.0    9950.0
    9970.0    9990.0   10025.0   10075.0   10125.0
   10175.0   10225.0   10275.0   10325.0   10375.0
   10425.0   10475.0   10525.0   10575.0   10625.0
   10675.0   10725.0   10775.0   10825.0   10875.0
   10925.0   10975.0   11025.0   11075.0   11125.0
   11175.0   11225.0   11275.0   11325.0   11375.0
   11425.0   11475.0   11525.0   11575.0   11625.0
   11675.0   11725.0   11775.0   11825.0   11875.0
   11925.0   11975.0   12025.0   12075.0   12125.0
   12175.0   12225.0   12275.0   12325.0   12375.0
   12425.0   12475.0   12525.0   12575.0   12625.0
   12675.0   12725.0   12775.0   12825.0   12875.0
   12925.0   12975.0   13025.0   13075.0   13125.0
   13175.0   13225.0   13275.0   13325.0   13375.0
   13425.0   13475.0   13525.0   13575.0   13625.0
   13675.0   13725.0   13775.0   13825.0   13875.0
   13925.0   13975.0   14025.0   14075.0   14125.0
   14175.0   14225.0   14275.0   14325.0   14375.0
   14425.0   14475.0   14525.0   14570.0   14620.0
   14675.0   14725.0   14775.0   14825.0   14875.0
   14925.0   14975.0   15025.0   15075.0   15125.0
   15175.0   15225.0   15275.0   15325.0   15375.0
   15425.0   15475.0   15525.0   15575.0   15625.0
   15675.0   15725.0   15775.0   15825.0   15875.0
   15925.0   15975.0   16050.0   16150.0   16250.0
   16350.0   16450.0   16550.0   16650.0   16750.0
   16850.0   16950.0   17050.0   17150.0   17250.0
   17350.0   17450.0   17550.0   17650.0   17750.0
   17850.0   17950.0   18050.0   18150.0   18250.0
   18350.0   18450.0   18550.0   18650.0   18750.0
   18850.0   18950.0   19050.0   19150.0   19250.0
   19350.0   19450.0   19550.0   19650.0   19750.0
   19850.0   19950.0   20050.0   20150.0   20250.0
   20350.0   20450.0   20550.0   20650.0   20750.0
   20850.0   20950.0   21050.0   21150.0   21250.0
   21350.0   21450.0   21550.0   21650.0   21750.0
   21850.0   21950.0   22050.0   22150.0   22250.0
   22350.0   22450.0   22550.0   22650.0   22750.0
   22850.0   22950.0   23050.0   23150.0   23250.0
   23350.0   23450.0   23550.0   23650.0   23750.0
   23850.0   23950.0   24050.0   24150.0   24250.0
   24350.0   24450.0   24550.0   24650.0   24750.0
   24850.0   24950.0   25050.0   25150.0   25250.0
   25350.0   25450.0   25550.0   25650.0   25750.0
   25850.0   25950.0   26050.0   26150.0   26250.0
   26350.0   26450.0   26550.0   26650.0   26750.0
   26850.0   26950.0   27050.0   27150.0   27250.0
   27350.0   27450.0   27550.0   27650.0   27750.0
   27850.0   27950.0   28050.0   28150.0   28250.0
   28350.0   28450.0   28550.0   28650.0   28750.0
   28850.0   28950.0   29050.0   29150.0   29250.0
   29350.0   29450.0   29550.0   29650.0   29750.0
   29850.0   29950.0   30050.0   30150.0   30250.0
   30350.0   30450.0   30550.0   30650.0   30750.0
   30850.0   30950.0   31050.0   31150.0   31250.0
   31350.0   31450.0   31550.0   31650.0   31750.0
   31850.0   31950.0   32100.0   32300.0   32500.0
   32700.0   32900.0   33100.0   33300.0   33500.0
   33700.0   33900.0   34100.0   34300.0   34500.0
   34700.0   34900.0   35100.0   35300.0   35500.0
   35700.0   35900.0   36100.0   36300.0   36500.0
   36700.0   36900.0   37100.0   37300.0   37500.0
   37700.0   37900.0   38100.0   38300.0   38500.0
   38700.0   38900.0   39100.0   39300.0   39500.0
   39700.0   39900.0   40100.0   40300.0   40500.0
   40700.0   40900.0   41100.0   41300.0   41500.0
   41700.0   41900.0   42100.0   42300.0   42500.0
   42700.0   42900.0   43100.0   43300.0   43500.0
   43700.0   43900.0   44100.0   44300.0   44500.0
   44700.0   44900.0   45100.0   45300.0   45500.0
   45700.0   45900.0   46100.0   46300.0   46500.0
   46700.0   46900.0   47100.0   47300.0   47500.0
   47700.0   47900.0   48100.0   48300.0   48500.0
   48700.0   48900.0   49100.0   49300.0   49500.0
   49700.0   49900.0   50100.0   50300.0   50500.0
   50700.0   50900.0   51100.0   51300.0   51500.0
   51700.0   51900.0   52100.0   52300.0   52500.0
   52700.0   52900.0   53100.0   53300.0   53500.0
   53700.0   53900.0   54100.0   54300.0   54500.0
   54700.0   54900.0   55100.0   55300.0   55500.0
   55700.0   55900.0   56100.0   56300.0   56500.0
   56700.0   56900.0   57100.0   57300.0   57500.0
   57700.0   57900.0   58100.0   58300.0   58500.0
   58700.0   58900.0   59100.0   59300.0   59500.0
   59700.0   59900.0   60100.0   60300.0   60500.0
   60700.0   60900.0   61100.0   61300.0   61500.0
   61700.0   61900.0   62100.0   62300.0   62500.0
   62700.0   62900.0   63100.0   63300.0   63500.0
   63700.0   63900.0   64200.0   64600.0   65000.0
   65400.0   65800.0   66200.0   66600.0   67000.0
   67400.0   67800.0   68200.0   68600.0   69000.0
   69400.0   69800.0   70200.0   70600.0   71000.0
   71400.0   71800.0   72200.0   72600.0   73000.0
   73400.0   73800.0   74200.0   74600.0   75000.0
   75400.0   75800.0   76200.0   76600.0   77000.0
   77400.0   77800.0   78200.0   78600.0   79000.0
   79400.0   79800.0   80200.0   80600.0   81000.0
   81400.0   81800.0   82200.0   82600.0   83000.0
   83400.0   83800.0   84200.0   84600.0   85000.0
   85400.0   85800.0   86200.0   86600.0   87000.0
   87400.0   87800.0   88200.0   88600.0   89000.0
   89400.0   89800.0   90200.0   90600.0   91000.0
   91400.0   91800.0   92200.0   92600.0   93000.0
   93400.0   93800.0   94200.0   94600.0   95000.0
   95400.0   95800.0   96200.0   96600.0   97000.0
   97400.0   97800.0   98200.0   98600.0   99000.0
   99400.0   99800.0  100200.0  200000.0  400000.0
  600000.0  800000.0 1000000.0 1200000.0 1400000.0
 1600000.0
    4861.0    6562.0    4340.0    4101.0    3970.0
    3889.0    3835.0    3797.0    3770.0    3750.0
    3735.0    3723.0    3713.0    3704.0    3698.0
    3692.0   18751.0   12818.1   10938.1   10049.4
    9546.0    9229.0    9014.9    8862.8    8750.5
   40512.0   26252.0   21656.0   19445.0    1216.0
    4471.0    5876.0    6678.0   10830.0   20581.0
   10691.0    1335.0    2326.0    1907.0    5199.0
    2141.0    5755.0    6583.0    6300.0    3727.0
    7330.0    1663.0    4363.0    5007.0   12800.0
    3869.0    2798.0    4070.0    6716.0    6730.0
   10330.0    6312.0    9069.0    7135.0   21230.0
   16440.0
     1 0.286E-03 0.114E-06 0.000E+00 0.000E+00 0.000E+00 0.286E-03 0.000E+00 0.000E+00 0.000E+00
       0.680E-04 0.000E+00 0.000E+00 0.114E-06 0.997E+06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .0000E+00 .0000E+00 .0000E+00
.0000E+00 .0000E+00 .1216E+27 .1432E+27 .1602E+27
.1824E+27 .1869E+27 .1987E+27 .1625E+27 .1918E+27
.1815E+27 .1841E+27 .1768E+27 .1429E+27 .1665E+27
.1670E+27 .1631E+27 .1575E+27 .1542E+27 .1453E+27
.1471E+27 .1429E+27 .1394E+27 .1346E+27 .1328E+27
.1293E+27 .1260E+27 .1229E+27 .1160E+27 .1168E+27
.1135E+27 .1092E+27 .9048E+26 .1057E+27 .1064E+27
.1070E+27 .1081E+27 .1068E+27 .1058E+27 .1050E+27
.1039E+27 .1028E+27 .1015E+27 .9975E+26 .9816E+26
.9696E+26 .9554E+26 .9408E+26 .9264E+26 .9157E+26
.8874E+26 .8675E+26 .8750E+26 .8591E+26 .8454E+26
.8347E+26 .8276E+26 .8163E+26 .8029E+26 .7900E+26
.7778E+26 .7651E+26 .7520E+26 .7428E+26 .7362E+26
.7257E+26 .7110E+26 .6916E+26 .6810E+26 .6747E+26
.6640E+26 .6532E+26 .6422E+26 .6295E+26 .6183E+26
.6072E+26 .5923E+26 .5727E+26 .5772E+26 .5677E+26
.5597E+26 .5566E+26 .5490E+26 .5397E+26 .5305E+26
.5197E+26 .5125E+26 .5052E+26 .4968E+26 .4887E+26
.4809E+26 .4736E+26 .4662E+26 .4589E+26 .4518E+26
.4445E+26 .4375E+26 .4306E+26 .4236E+26 .4166E+26
.4104E+26 .4045E+26 .3981E+26 .3919E+26 .3866E+26
.3805E+26 .3747E+26 .3697E+26 .3647E+26 .3590E+26
.3534E+26 .3491E+26 .3451E+26 .3396E+26 .3353E+26
.3309E+26 .3266E+26 .3222E+26 .3180E+26 .2906E+26
.2944E+26 .3072E+26 .3070E+26 .3046E+26 .3012E+26
.2973E+26 .2942E+26 .2905E+26 .2868E+26 .2832E+26
.2808E+26 .2761E+26 .2741E+26 .2696E+26 .2677E+26
.2646E+26 .2601E+26 .2584E+26 .2555E+26 .2526E+26
.2482E+26 .2470E+26 .2443E+26 .2417E+26 .2385E+26
.2350E+26 .2341E+26 .2309E+26 .2294E+26 .2270E+26
.2248E+26 .2226E+26 .2205E+26 .2167E+26 .2163E+26
.2143E+26 .2123E+26 .2104E+26 .2085E+26 .2066E+26
.2048E+26 .2030E+26 .2013E+26 .1996E+26 .1969E+26
.1961E+26 .1913E+26 .1941E+26 .1931E+26 .1916E+26
.1901E+26 .1887E+26 .1873E+26 .1859E+26 .1846E+26
.1833E+26 .1791E+26 .1779E+26 .1767E+26 .1756E+26
.1745E+26 .1734E+26 .1723E+26 .1712E+26 .1703E+26
.1692E+26 .1683E+26 .1674E+26 .1663E+26 .1642E+26
.1646E+26 .1637E+26 .1627E+26 .1620E+26 .1612E+26
.1602E+26 .1595E+26 .1588E+26 .1579E+26 .1573E+26
.1566E+26 .1560E+26 .1553E+26 .1546E+26 .1539E+26
.1533E+26 .1524E+26 .1512E+26 .1500E+26 .1491E+26
.1481E+26 .1471E+26 .1462E+26 .1454E+26 .1446E+26
.1438E+26 .1431E+26 .1418E+26 .1412E+26 .1406E+26
.1400E+26 .1393E+26 .1392E+26 .1388E+26 .1385E+26
.1381E+26 .1379E+26 .1376E+26 .1373E+26 .1370E+26
.1368E+26 .1366E+26 .1297E+26 .1295E+26 .1293E+26
.1292E+26 .1291E+26 .1289E+26 .1288E+26 .1287E+26
.1286E+26 .1285E+26 .1285E+26 .1282E+26 .5145E+25
.5065E+25 .4845E+25 .4743E+25 .4650E+25 .4615E+25
.4549E+25 .4538E+25 .4544E+25 .4362E+25 .4469E+25
.4456E+25 .4145E+25 .4343E+25 .4297E+25 .4225E+25
.3917E+25 .4100E+25 .4075E+25 .3999E+25 .3973E+25
.3911E+25 .3774E+25 .3615E+25 .3748E+25 .3712E+25
.3672E+25 .3626E+25 .3575E+25 .3537E+25 .3494E+25
.3450E+25 .3407E+25 .3357E+25 .3234E+25 .3140E+25
.3237E+25 .3201E+25 .3175E+25 .3138E+25 .3104E+25
.3048E+25 .3036E+25 .3003E+25 .2970E+25 .2931E+25
.2907E+25 .2877E+25 .2847E+25 .2818E+25 .2788E+25
.2760E+25 .2712E+25 .2701E+25 .2680E+25 .2654E+25
.2629E+25 .2603E+25 .2578E+25 .2549E+25 .2480E+25
.2407E+25 .2477E+25 .2463E+25 .2435E+25 .2422E+25
.2402E+25 .2382E+25 .2357E+25 .2341E+25 .2320E+25
.2303E+25 .2284E+25 .2265E+25 .2246E+25 .2228E+25
.2210E+25 .2193E+25 .2176E+25 .2159E+25 .2143E+25
.2126E+25 .2110E+25 .2095E+25 .2079E+25 .2064E+25
.2049E+25 .2035E+25 .2015E+25 .2006E+25 .1992E+25
.1978E+25 .1965E+25 .1951E+25 .1938E+25 .1925E+25
.1912E+25 .1899E+25 .1887E+25 .1875E+25 .1863E+25
.1851E+25 .1836E+25 .1812E+25 .1801E+25 .1791E+25
.1781E+25 .1773E+25 .1768E+25 .1761E+25 .1753E+25
.1736E+25 .1733E+25 .1724E+25 .1714E+25 .1704E+25
.1695E+25 .1686E+25 .1676E+25 .1667E+25 .1658E+25
.1649E+25 .1641E+25 .1632E+25 .1623E+25 .1615E+25
.1606E+25 .1598E+25 .1590E+25 .1582E+25 .1574E+25
.1567E+25 .1559E+25 .1551E+25 .1544E+25 .1536E+25
.1529E+25 .1522E+25 .1514E+25 .1508E+25 .1501E+25
.1494E+25 .1487E+25 .1480E+25 .1471E+25 .1456E+25
.1429E+25 .1451E+25 .1448E+25 .1442E+25 .1432E+25
.1424E+25 .1417E+25 .1414E+25 .1408E+25 .1402E+25
.1396E+25 .1390E+25 .1384E+25 .1379E+25 .1373E+25
.1368E+25 .1361E+25 .1357E+25 .1351E+25 .1346E+25
.1341E+25 .1336E+25 .1331E+25 .1325E+25 .1320E+25
.1314E+25 .1310E+25 .1305E+25 .1300E+25 .1295E+25
.1290E+25 .1286E+25 .1281E+25 .1276E+25 .1272E+25
.1267E+25 .1262E+25 .1258E+25 .1254E+25 .1249E+25
.1245E+25 .1241E+25 .1236E+25 .1232E+25 .1227E+25
.1222E+25 .1218E+25 .1214E+25 .1210E+25 .1206E+25
.1202E+25 .1197E+25 .1193E+25 .1189E+25 .1186E+25
.1182E+25 .1178E+25 .1174E+25 .1170E+25 .1166E+25
.1163E+25 .1159E+25 .1155E+25 .1152E+25 .1133E+25
.1127E+25 .1124E+25 .1120E+25 .1117E+25 .1113E+25
.1110E+25 .1106E+25 .1103E+25 .1100E+25 .1096E+25
.1093E+25 .1090E+25 .1087E+25 .1083E+25 .1080E+25
.1077E+25 .1074E+25 .5764E+24 .5737E+24 .5715E+24
.5644E+24 .5622E+24 .5597E+24 .5574E+24 .5549E+24
.5529E+24 .5506E+24 .5485E+24 .5466E+24 .5441E+24
.5419E+24 .5399E+24 .5375E+24 .5355E+24 .5322E+24
.5319E+24 .5278E+24 .5258E+24 .5261E+24 .5225E+24
.5174E+24 .5195E+24 .5186E+24 .5149E+24 .5082E+24
.5099E+24 .5107E+24 .5090E+24 .5065E+24 .5010E+24
.4958E+24 .4996E+24 .4993E+24 .4978E+24 .4961E+24
.4938E+24 .4903E+24 .4826E+24 .4833E+24 .4855E+24
.4844E+24 .4831E+24 .4814E+24 .4797E+24 .4779E+24
.4759E+24 .4736E+24 .4695E+24 .4619E+24 .4657E+24
.4666E+24 .4656E+24 .4641E+24 .4626E+24 .4603E+24
.4592E+24 .4577E+24 .4561E+24 .4545E+24 .4529E+24
.4511E+24 .4495E+24 .4470E+24 .4431E+24 .4368E+24
.4409E+24 .4413E+24 .4402E+24 .4388E+24 .4375E+24
.4361E+24 .4346E+24 .4331E+24 .4318E+24 .4303E+24
.4288E+24 .4275E+24 .4261E+24 .4247E+24 .4233E+24
.4219E+24 .4205E+24 .4192E+24 .4178E+24 .4164E+24
.4150E+24 .4136E+24 .4091E+24 .4053E+24 .4044E+24
.4020E+24 .3989E+24 .3959E+24 .3929E+24 .3901E+24
.3871E+24 .3843E+24 .3816E+24 .3788E+24 .3761E+24
.3734E+24 .3706E+24 .3676E+24 .3643E+24 .3614E+24
.3558E+24 .3548E+24 .3529E+24 .3503E+24 .3476E+24
.3450E+24 .3427E+24 .3404E+24 .3381E+24 .3359E+24
.3337E+24 .3316E+24 .3294E+24 .3273E+24 .3251E+24
.3231E+24 .3212E+24 .3192E+24 .3172E+24 .3152E+24
.3133E+24 .3113E+24 .3095E+24 .3077E+24 .3059E+24
.3040E+24 .3023E+24 .3005E+24 .2987E+24 .2970E+24
.2953E+24 .2936E+24 .2919E+24 .2903E+24 .2886E+24
.2870E+24 .2854E+24 .2834E+24 .2806E+24 .2805E+24
.2791E+24 .2776E+24 .2762E+24 .2747E+24 .2732E+24
.2717E+24 .2703E+24 .2689E+24 .2675E+24 .2661E+24
.2647E+24 .2633E+24 .2619E+24 .2606E+24 .2592E+24
.2579E+24 .2566E+24 .2553E+24 .2540E+24 .2527E+24
.2515E+24 .2502E+24 .2490E+24 .2478E+24 .2465E+24
.2453E+24 .2441E+24 .2429E+24 .2418E+24 .2406E+24
.2394E+24 .2383E+24 .2372E+24 .2361E+24 .1652E+24
.1641E+24 .1632E+24 .1622E+24 .1613E+24 .1604E+24
.1595E+24 .1586E+24 .1577E+24 .1568E+24 .1560E+24
.1551E+24 .1542E+24 .1534E+24 .1525E+24 .1517E+24
.1509E+24 .1501E+24 .1493E+24 .1484E+24 .1477E+24
.1468E+24 .1461E+24 .1454E+24 .1446E+24 .1437E+24
.1431E+24 .1424E+24 .1413E+24 .1397E+24 .1385E+24
.1370E+24 .1355E+24 .1343E+24 .1330E+24 .1316E+24
.1302E+24 .1291E+24 .1279E+24 .1267E+24 .1254E+24
.1240E+24 .1231E+24 .1220E+24 .1208E+24 .1197E+24
.1186E+24 .1175E+24 .1165E+24 .1152E+24 .1143E+24
.1134E+24 .1124E+24 .1114E+24 .1105E+24 .1095E+24
.1090E+24 .1082E+24 .1075E+24 .1067E+24 .1060E+24
.1052E+24 .1043E+24 .1038E+24 .1031E+24 .1024E+24
.1017E+24 .1010E+24 .1004E+24 .9971E+23 .9905E+23
.9839E+23 .9775E+23 .9711E+23 .9648E+23 .9586E+23
.9524E+23 .9463E+23 .9402E+23 .9342E+23 .9283E+23
.9224E+23 .9166E+23 .9107E+23 .9038E+23 .8993E+23
.8940E+23 .8885E+23 .8830E+23 .8776E+23 .8723E+23
.8669E+23 .8617E+23 .8565E+23 .8513E+23 .8462E+23
.6929E+23 .6879E+23 .6831E+23 .6782E+23 .6735E+23
.6687E+23 .6641E+23 .6595E+23 .6549E+23 .6504E+23
.6459E+23 .6415E+23 .6371E+23 .6328E+23 .6285E+23
.6243E+23 .6201E+23 .6160E+23 .6119E+23 .6078E+23
.6038E+23 .5998E+23 .5960E+23 .5921E+23 .5882E+23
.5844E+23 .5807E+23 .5769E+23 .5731E+23 .5696E+23
.5660E+23 .5624E+23 .5588E+23 .5551E+23 .5512E+23
.5483E+23 .5450E+23 .5416E+23 .5382E+23 .5348E+23
.5316E+23 .5285E+23 .5252E+23 .5221E+23 .5189E+23
.5158E+23 .5126E+23 .5094E+23 .5068E+23 .5042E+23
.5016E+23 .4989E+23 .4963E+23 .4937E+23 .4912E+23
.4886E+23 .4861E+23 .4836E+23 .4810E+23 .4784E+23
.4761E+23 .4737E+23 .4713E+23 .4690E+23 .4666E+23
.4642E+23 .4619E+23 .4596E+23 .4573E+23 .4550E+23
.4527E+23 .4505E+23 .4482E+23 .4460E+23 .4438E+23
.4414E+23 .4393E+23 .4373E+23 .4352E+23 .4331E+23
