Evolutionary tracks: tracksZ0.0001.dat                                                       
grid type                  : truncated                     
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
1066 .402628E+01 1068 .833886E+01 1069 .141278E+02 1070 .840933E+02 1252 .484998E-03
1261 .466195E-03 1270 .503662E-03 1312 .480197E-03 1319 .522447E-03 1389 .106272E+01
1396 .137286E+01 1647 .509846E-03 1655 .449350E-03 1663 .400602E-03 1671 .425810E-03
1678 .481121E-03 1699 .924676E-03 1706 .144462E-02 1736 .216475E+00 1741 .258228E+00
1768 .121695E+01 2082 .166872E-02 2088 .202067E-02 2118 .335558E+00 2122 .419532E+00
    1   114  0.12000E+03 0.66889E+03 0.10225E+14 0.43873E+13 0.68843E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -1 .512224E+03    6 .732305E-03   13 .167781E-02   20 .484984E-02   28 .894384E-02
  36 .567512E-02   44 .430999E-02   53 .394945E-02   62 .311426E-02   69 .365315E-02
  76 .461240E-02   84 .554013E-02   91 .690615E-02   98 .791957E-02  104 .890715E-02
 110 .945374E-02  116 .877799E-02  122 .952012E-02  126 .907515E-02  130 .926074E-02
 134 .102919E-01  138 .126393E-01  142 .140766E-01  144 .148982E-01  146 .164506E-01
 148 .173785E-01  150 .184622E-01  152 .320750E-01  154 .355461E+00  182 .134422E-04
 190 .132577E-03  198 .352435E-03  206 .439504E-03  214 .413415E-03  222 .572087E-03
 230 .864805E-03  238 .127090E-02  246 .195314E-02  254 .253696E-02  262 .256658E-02
 268 .302851E-02  274 .299060E-02  279 .317883E-02  284 .294692E-02  289 .274637E-02
 294 .244683E-02  378 .860455E-03  388 .824499E-03  398 .625009E-03  408 .700401E-03
 418 .830742E-03  428 .910558E-03  437 .996396E-03  446 .884179E-03  498 .192255E-02
 549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .898229E-03  698 .157299E-02
 702 .154505E-02  706 .160538E-02  724 .381916E-02  745 .443477E-06  754 .895930E-04
 880 .628601E-03  890 .547072E-03  900 .469124E-03  961 .146167E-02  966 .146070E-02
 971 .240914E-02  976 .348616E-02  981 .362393E-02  990 .707764E-02  995 .783069E-02
 999 .660602E-01 1018 .544987E+00 1022 .644108E+00 1025 .730121E+00 1028 .900364E+00
1041 .157324E+01 1045 .171863E+01 1048 .197776E+01 1051 .223034E+01 1054 .248209E+01
1057 .280119E+01 1060 .312227E+01 1062 .354633E+01 1064 .371989E+01 1066 .416681E+01
1068 .863913E+01 1069 .149704E+02 1070 .972101E+02 1252 .484540E-03 1261 .466709E-03
1270 .502604E-03 1312 .479904E-03 1319 .522132E-03 1389 .107158E+01 1396 .138966E+01
1647 .510877E-03 1655 .448661E-03 1663 .400390E-03 1671 .425595E-03 1678 .480916E-03
1699 .923995E-03 1706 .144340E-02 1736 .216810E+00 1741 .258750E+00 1768 .122927E+01
2082 .166832E-02 2088 .202087E-02 2118 .336377E+00 2122 .420723E+00
    2   114  0.12000E+03 0.76374E+03 0.11683E+14 0.49810E+13 0.77910E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -1 .579685E+03    6 .732305E-03   13 .167781E-02   20 .484984E-02   28 .894384E-02
  36 .567512E-02   44 .430986E-02   53 .394938E-02   62 .311427E-02   69 .365314E-02
  76 .461236E-02   84 .554006E-02   91 .690595E-02   98 .791967E-02  104 .890655E-02
 110 .945373E-02  116 .877718E-02  122 .951970E-02  126 .907555E-02  130 .926193E-02
 134 .102915E-01  138 .126396E-01  142 .140782E-01  144 .149003E-01  146 .164553E-01
 148 .173818E-01  150 .184670E-01  152 .320778E-01  154 .355709E+00  182 .134422E-04
 190 .132577E-03  198 .352423E-03  206 .439504E-03  214 .413426E-03  222 .572108E-03
 230 .864841E-03  238 .127097E-02  246 .195322E-02  254 .253722E-02  262 .256683E-02
 268 .302917E-02  274 .299118E-02  279 .317962E-02  284 .294816E-02  289 .274797E-02
 294 .244793E-02  378 .860427E-03  388 .824482E-03  398 .625007E-03  408 .700391E-03
 418 .830719E-03  428 .910518E-03  437 .996316E-03  446 .884112E-03  498 .192338E-02
 549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .898229E-03  698 .157360E-02
 702 .154575E-02  706 .160636E-02  724 .382620E-02  745 .443477E-06  754 .895930E-04
 880 .628487E-03  890 .546961E-03  900 .468941E-03  961 .146245E-02  966 .146161E-02
 971 .241031E-02  976 .348764E-02  981 .362814E-02  990 .708030E-02  995 .783648E-02
 999 .661355E-01 1018 .547267E+00 1022 .647380E+00 1025 .734729E+00 1028 .907085E+00
1041 .159511E+01 1045 .174844E+01 1048 .201048E+01 1051 .227208E+01 1054 .253449E+01
1057 .286660E+01 1060 .320012E+01 1062 .365125E+01 1064 .384424E+01 1066 .430239E+01
1068 .895775E+01 1069 .158206E+02 1070 .122685E+03 1252 .484375E-03 1261 .466562E-03
1270 .502480E-03 1312 .479612E-03 1319 .521816E-03 1389 .108050E+01 1396 .140670E+01
1647 .510662E-03 1655 .448454E-03 1663 .400177E-03 1671 .425380E-03 1678 .480712E-03
1699 .923314E-03 1706 .144218E-02 1736 .217145E+00 1741 .259273E+00 1768 .124212E+01
2082 .166792E-02 2088 .202107E-02 2118 .337198E+00 2122 .421918E+00
    3   163  0.12000E+03 0.89840E+03 0.77528E+13 0.17739E+13 0.18667E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -1 .138873E+03    6 .732305E-03   13 .167781E-02   20 .484984E-02   28 .894384E-02
  36 .567512E-02   44 .430973E-02   53 .394931E-02   62 .311427E-02   69 .365313E-02
  76 .461232E-02   84 .554000E-02   91 .690576E-02   98 .791976E-02  104 .890595E-02
 110 .945371E-02  116 .877638E-02  122 .951928E-02  123 .290869E+01  126 .907595E-02
 127 .458322E+01  130 .926312E-02  131 .426519E+01  134 .102912E-01  135 .436261E+01
 138 .126400E-01  139 .402589E+01  142 .140798E-01  143 .246940E+01  144 .149023E-01
 145 .222833E+01  146 .164601E-01  147 .319074E+01  148 .173852E-01  149 .288845E+01
 150 .184718E-01  151 .390530E+01  152 .320807E-01  153 .212962E+02  154 .355958E+00
 182 .134422E-04  190 .132577E-03  198 .352412E-03  206 .439504E-03  214 .413438E-03
 222 .572130E-03  230 .864876E-03  238 .127103E-02  246 .195330E-02  254 .253749E-02
 262 .256708E-02  268 .302982E-02  274 .299176E-02  279 .318042E-02  284 .294941E-02
 289 .274958E-02  294 .244903E-02  324 .785294E+00  378 .860399E-03  388 .824465E-03
 398 .625004E-03  408 .700380E-03  418 .830696E-03  428 .910477E-03  437 .996236E-03
 446 .884046E-03  498 .192421E-02  549 .247074E-03  559 .747997E-03  569 .137631E-02
 579 .898228E-03  698 .157421E-02  702 .154645E-02  706 .160735E-02  724 .383324E-02
 729 .357344E+01  730 .319362E+01  731 .702194E+01  745 .443477E-06  754 .895930E-04
 880 .628373E-03  890 .546850E-03  900 .468759E-03  910 .324063E+00  917 .510625E+00
 925 .475192E+00  933 .477545E+00  961 .146323E-02  966 .146251E-02  971 .241148E-02
 976 .348913E-02  981 .363235E-02  986 .408475E+00  990 .708296E-02  991 .394672E+00
 995 .784227E-02  999 .662108E-01 1000 .691783E+01 1004 .657468E+01 1008 .616774E+01
1012 .578732E+01 1015 .554476E+01 1018 .549557E+00 1019 .525304E+01 1022 .650669E+00
1023 .488606E+01 1025 .739367E+00 1026 .465141E+01 1028 .913865E+00 1029 .443891E+01
1032 .442211E+01 1035 .407606E+01 1038 .392811E+01 1041 .161927E+01 1042 .369947E+01
1045 .177583E+01 1046 .362121E+01 1048 .204633E+01 1051 .231419E+01 1052 .340075E+01
1054 .258713E+01 1057 .293465E+01 1060 .328245E+01 1061 .115457E+02 1062 .375771E+01
1063 .108236E+02 1064 .397038E+01 1065 .103404E+02 1066 .446135E+01 1067 .177362E+02
1068 .936735E+01 1069 .514220E+02 1070 .458918E+03 1252 .484209E-03 1261 .466415E-03
1270 .502355E-03 1286 .411358E+00 1293 .247625E+00 1300 .223452E+00 1306 .319959E+00
1312 .479319E-03 1313 .289646E+00 1319 .521500E-03 1320 .382051E+00 1336 .505091E+00
1351 .255454E+01 1389 .108983E+01 1396 .142352E+01 1647 .510447E-03 1655 .448247E-03
1663 .399964E-03 1671 .425165E-03 1678 .480508E-03 1699 .922632E-03 1700 .411656E+00
1706 .144096E-02 1736 .217480E+00 1741 .259797E+00 1768 .125476E+01 2082 .166751E-02
2088 .202126E-02 2118 .338021E+00 2122 .423116E+00
    4   185  0.66117E+02 0.60384E+03 0.39528E+13 0.44460E+12 0.15600E+04
 0.24365E-03 0.17895E-03 0.00000E+00 0.29630E-02 0.22685E-02 0.00000E+00 0.00000E+00
 0.18205E-01 0.13706E-01 0.34796E-02 0.26114E-02
   6 .732305E-03   13 .167781E-02   20 .484984E-02   28 .894384E-02   36 .567512E-02
  44 .430960E-02   53 .394925E-02   54 .795276E+01   62 .311428E-02   63 .418114E+02
  69 .365312E-02   70 .560592E+01   76 .461228E-02   77 .718897E+00   84 .553993E-02
  85 .805073E+00   91 .690556E-02   92 .944488E+00   98 .791985E-02   99 .101392E+01
 104 .890535E-02  105 .925921E+00  110 .945370E-02  111 .860528E+00  116 .877557E-02
 117 .944685E+00  122 .951886E-02  123 .790120E+00  126 .907635E-02  127 .876203E+00
 130 .926430E-02  131 .723026E+00  134 .102908E-01  135 .872431E+00  138 .126404E-01
 139 .729287E+00  142 .140814E-01  143 .700522E+00  144 .149044E-01  145 .833435E+00
 146 .164648E-01  147 .677878E+00  148 .173886E-01  149 .664172E+00  150 .184766E-01
 151 .747588E+00  152 .320836E-01  153 .478366E+00  154 .356207E+00  182 .134422E-04
 190 .132577E-03  198 .352401E-03  206 .439505E-03  207 .530112E+01  214 .413450E-03
 215 .278705E+02  222 .572151E-03  223 .373678E+01  230 .864912E-03  231 .479200E+00
 238 .127109E-02  239 .356475E+00  246 .195338E-02  254 .253776E-02  262 .256733E-02
 268 .303048E-02  274 .299234E-02  279 .318121E-02  284 .295065E-02  289 .275118E-02
 294 .245013E-02  324 .161844E-01  378 .860371E-03  388 .824448E-03  398 .625001E-03
 408 .700370E-03  418 .830673E-03  428 .910436E-03  437 .996156E-03  446 .883979E-03
 455 .839997E-03  463 .817234E-02  498 .192505E-02  549 .247074E-03  559 .747997E-03
 569 .137631E-02  579 .898228E-03  698 .157482E-02  702 .154714E-02  706 .160834E-02
 724 .384029E-02  729 .906220E-01  730 .109165E+02  731 .961693E+01  745 .443477E-06
 754 .895930E-04  861 .135340E+00  871 .112962E+00  880 .628259E-03  881 .102785E+00
 890 .546739E-03  891 .909644E-01  900 .468576E-03  901 .848688E-01  902 .216556E-01
 910 .880287E-01  917 .976193E-01  925 .805537E-01  933 .957310E-01  961 .146400E-02
 966 .146342E-02  971 .241265E-02  976 .349061E-02  981 .363657E-02  986 .730530E-02
 990 .708562E-02  991 .710819E-02  995 .784807E-02  999 .662862E-01 1000 .124441E+00
1004 .118003E+00 1008 .119427E+00 1012 .138703E+00 1015 .134586E+00 1018 .551857E+00
1019 .124731E+00 1022 .653976E+00 1023 .118959E+00 1025 .744147E+00 1026 .110234E+00
1028 .920915E+00 1029 .120120E+00 1032 .111969E+00 1035 .110001E+00 1038 .104963E+00
1041 .164245E+01 1042 .973313E-01 1045 .180495E+01 1046 .946755E-01 1048 .208242E+01
1051 .235669E+01 1052 .234524E+01 1054 .264252E+01 1057 .300540E+01 1060 .336665E+01
1061 .901760E+01 1062 .386673E+01 1063 .971305E+01 1064 .413584E+01 1065 .934520E+01
1066 .471157E+01 1067 .179078E+02 1068 .990574E+01 1069 .535174E+02 1070 .322665E+03
1252 .484043E-03 1261 .466267E-03 1270 .502231E-03 1286 .744524E-01 1293 .702466E-01
1300 .835748E-01 1306 .679759E-01 1312 .479025E-03 1313 .666015E-01 1319 .521184E-03
1320 .739048E-01 1336 .899416E-02 1351 .395386E-01 1389 .109877E+01 1396 .144177E+01
1647 .510232E-03 1655 .448040E-03 1663 .399750E-03 1671 .424950E-03 1678 .480305E-03
1699 .921950E-03 1700 .156401E-01 1706 .143973E-02 1736 .217816E+00 1741 .260322E+00
1768 .126736E+01 2082 .166710E-02 2088 .202146E-02 2118 .338845E+00 2122 .424318E+00
    5   183  0.46298E+02 0.43233E+03 0.26715E+13 0.28276E+12 0.97613E+03
 0.27229E-03 0.22470E-03 0.00000E+00 0.15918E-02 0.12922E-02 0.00000E+00 0.00000E+00
 0.13339E-01 0.10884E-01 0.27533E-02 0.22532E-02
   6 .732305E-03   13 .167781E-02   20 .484984E-02   28 .894384E-02   36 .567512E-02
  44 .430947E-02   53 .394918E-02   62 .311429E-02   63 .128718E-01   69 .365311E-02
  70 .404887E-01   76 .461224E-02   77 .360148E-01   84 .553986E-02   85 .320166E-01
  91 .690536E-02   92 .346331E-01   98 .791995E-02   99 .320268E-01  104 .890474E-02
 105 .291873E-01  110 .945368E-02  111 .248965E-01  116 .877476E-02  117 .222508E-01
 122 .951843E-02  123 .228951E-01  126 .907674E-02  127 .243820E-01  130 .926548E-02
 131 .252602E-01  134 .102904E-01  135 .279400E-01  138 .126408E-01  139 .282293E-01
 142 .140830E-01  143 .326655E-01  144 .149064E-01  145 .361607E-01  146 .164695E-01
 147 .418006E-01  148 .173920E-01  149 .521168E-01  150 .184814E-01  151 .124196E+00
 152 .320865E-01  153 .892706E+01  154 .356456E+00  182 .134422E-04  190 .132576E-03
 198 .352390E-03  206 .439505E-03  214 .413462E-03  215 .858006E-02  222 .572173E-03
 223 .269888E-01  230 .864947E-03  231 .240066E-01  238 .127116E-02  239 .157064E-01
 246 .195346E-02  254 .253803E-02  262 .256759E-02  268 .303113E-02  274 .299292E-02
 279 .318200E-02  284 .295190E-02  289 .275278E-02  294 .245123E-02  324 .215280E+00
 378 .860342E-03  388 .824431E-03  398 .624999E-03  408 .700359E-03  418 .830650E-03
 428 .910395E-03  437 .996076E-03  446 .883913E-03  455 .266587E-06  463 .841194E-04
 498 .192588E-02  549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .898228E-03
 698 .157543E-02  702 .154784E-02  706 .160934E-02  724 .384736E-02  729 .168632E+00
 730 .147080E+00  731 .161095E+01  745 .443477E-06  754 .895930E-04  861 .480039E-02
 871 .356816E-02  880 .628145E-03  881 .325169E-02  890 .546628E-03  891 .271674E-02
 900 .468394E-03  901 .216075E-02  902 .337882E-03  910 .255078E-02  917 .271644E-02
 925 .281428E-02  933 .305332E-02  961 .146478E-02  966 .146432E-02  971 .241382E-02
 976 .349210E-02  981 .364079E-02  986 .218565E+00  990 .708829E-02  991 .223225E+00
 995 .785387E-02  999 .663616E-01 1000 .576329E+01 1004 .589228E+01 1008 .661894E+01
1012 .674234E+01 1015 .642130E+01 1018 .554034E+00 1019 .593943E+01 1022 .657712E+00
1023 .550898E+01 1025 .748659E+00 1026 .517795E+01 1028 .927831E+00 1029 .117246E+02
1032 .698727E+01 1035 .377894E+00 1038 .230449E+00 1041 .166486E+01 1042 .184812E+00
1045 .183677E+01 1046 .165795E+00 1048 .211798E+01 1051 .240088E+01 1052 .154651E+00
1054 .269764E+01 1057 .308205E+01 1060 .348368E+01 1061 .128712E+02 1062 .404803E+01
1063 .105100E+02 1064 .434786E+01 1065 .938468E+01 1066 .495007E+01 1067 .172414E+02
1068 .101560E+02 1069 .518940E+02 1070 .198536E+03 1252 .483877E-03 1261 .466120E-03
1270 .502106E-03 1286 .288434E-02 1293 .327561E-02 1300 .362610E-02 1306 .419166E-02
1312 .478732E-03 1313 .522615E-02 1319 .520869E-03 1320 .119199E-01 1336 .169022E+00
1351 .191895E+01 1389 .110799E+01 1396 .146084E+01 1647 .510018E-03 1655 .447832E-03
1663 .399536E-03 1671 .424735E-03 1678 .480101E-03 1699 .921267E-03 1700 .542085E-01
1706 .143851E-02 1736 .218153E+00 1741 .260848E+00 1768 .128012E+01 2082 .166670E-02
2088 .202165E-02 2118 .339672E+00 2122 .425538E+00
    6   187  0.36179E+02 0.32660E+03 0.18612E+13 0.17222E+12 0.57209E+03
 0.28172E-03 0.24066E-03 0.00000E+00 0.11522E-02 0.98529E-03 0.00000E+00 0.00000E+00
 0.10329E-01 0.88293E-02 0.23098E-02 0.19743E-02
   6 .732305E-03   13 .167781E-02   20 .484984E-02   28 .894384E-02   36 .567511E-02
  44 .430934E-02   53 .394911E-02   54 .898923E-05   62 .311430E-02   63 .100346E-01
  69 .365310E-02   70 .184539E-01   76 .461221E-02   77 .177351E-01   84 .553980E-02
  85 .175882E-01   91 .690517E-02   92 .192816E-01   98 .792004E-02   99 .171207E-01
 104 .890414E-02  105 .149549E-01  110 .945367E-02  111 .139798E-01  116 .877394E-02
 117 .136149E-01  122 .951801E-02  123 .130370E-01  126 .907714E-02  127 .111162E-01
 130 .926667E-02  131 .102594E-01  134 .102900E-01  135 .102797E-01  138 .126411E-01
 139 .973174E-02  142 .140846E-01  143 .912606E-02  144 .149085E-01  145 .912589E-02
 146 .164743E-01  147 .908221E-02  148 .173954E-01  149 .944281E-02  150 .184861E-01
 151 .142486E-01  152 .320894E-01  153 .128133E+00  154 .356705E+00  182 .134422E-04
 190 .132576E-03  198 .352378E-03  206 .439505E-03  207 .599201E-05  214 .413474E-03
 215 .668881E-02  222 .572194E-03  223 .123009E-01  230 .864983E-03  231 .118218E-01
 238 .127122E-02  239 .829392E-02  246 .195355E-02  247 .259398E-04  254 .253829E-02
 255 .206166E-03  262 .256784E-02  268 .303179E-02  274 .299351E-02  279 .318279E-02
 284 .295314E-02  289 .275439E-02  294 .245234E-02  324 .499097E-02  378 .860314E-03
 388 .824413E-03  398 .624996E-03  408 .700349E-03  418 .830627E-03  428 .910354E-03
 437 .995996E-03  446 .883846E-03  455 .431735E-03  463 .629388E-03  498 .192671E-02
 549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .898227E-03  698 .157604E-02
 702 .154854E-02  706 .161033E-02  724 .385444E-02  729 .554868E+01  730 .112770E+00
 731 .255343E+00  745 .443477E-06  754 .895930E-04  861 .271714E-02  871 .185765E-02
 880 .628031E-03  881 .148955E-02  890 .546517E-03  891 .120883E-02  900 .468211E-03
 901 .862949E-03  902 .722789E-03  910 .145248E-02  917 .123847E-02  925 .114302E-02
 933 .112279E-02  961 .146555E-02  966 .146523E-02  971 .241500E-02  976 .349358E-02
 981 .364500E-02  986 .250053E-02  990 .709095E-02  991 .272249E-02  995 .785967E-02
 999 .664372E-01 1000 .852729E-01 1004 .150380E+00 1008 .372721E+00 1012 .695089E+00
1015 .142378E+01 1018 .556425E+00 1019 .163115E+01 1022 .660966E+00 1023 .180791E+01
1025 .753702E+00 1026 .263656E+01 1028 .934394E+00 1029 .312432E+01 1032 .369113E+01
1035 .574425E+01 1038 .105729E+02 1041 .168969E+01 1042 .101577E+02 1045 .186696E+01
1046 .964675E+01 1048 .215669E+01 1051 .244441E+01 1052 .985223E-01 1054 .275880E+01
1057 .320002E+01 1060 .363814E+01 1061 .925899E+01 1062 .423021E+01 1063 .112357E+02
1064 .456910E+01 1065 .915031E+01 1066 .512150E+01 1067 .192659E+02 1068 .105548E+02
1069 .568684E+02 1070 .111550E+03 1252 .483711E-03 1261 .465973E-03 1270 .501981E-03
1286 .996117E-03 1293 .915139E-03 1300 .915121E-03 1306 .910741E-03 1312 .478438E-03
1313 .946902E-03 1319 .520553E-03 1320 .138642E-02 1336 .262682E-02 1351 .245942E-01
1389 .111769E+01 1396 .147800E+01 1647 .509804E-03 1655 .447625E-03 1663 .399322E-03
1671 .424520E-03 1678 .479897E-03 1699 .920584E-03 1700 .213300E-02 1706 .143729E-02
1736 .218490E+00 1741 .261375E+00 1768 .129398E+01 2082 .166629E-02 2088 .202184E-02
2118 .340502E+00 2122 .426742E+00
    7   192  0.30017E+02 0.25524E+03 0.12680E+13 0.84358E+11 0.24086E+03
 0.28519E-03 0.23769E-03 0.00000E+00 0.76349E-03 0.63672E-03 0.00000E+00 0.00000E+00
 0.86117E-02 0.71790E-02 0.18799E-02 0.15672E-02
   6 .732305E-03   13 .167781E-02   20 .484984E-02   28 .894384E-02   36 .567511E-02
  44 .430921E-02   53 .394904E-02   54 .807922E-04   62 .311430E-02   63 .951139E-02
  69 .365309E-02   70 .153877E-01   76 .461217E-02   77 .137714E-01   84 .553973E-02
  85 .144600E-01   91 .690497E-02   92 .154392E-01   98 .792013E-02   99 .145063E-01
 104 .890354E-02  105 .123286E-01  110 .945365E-02  111 .119249E-01  116 .877313E-02
 117 .117554E-01  122 .951758E-02  123 .108943E-01  126 .907754E-02  127 .102369E-01
 130 .926785E-02  131 .874199E-02  134 .102897E-01  135 .859953E-02  138 .126415E-01
 139 .823579E-02  142 .140862E-01  143 .815641E-02  144 .149105E-01  145 .826085E-02
 146 .164790E-01  147 .804234E-02  148 .173988E-01  149 .780158E-02  150 .184909E-01
 151 .123248E-01  152 .320922E-01  153 .960135E-01  154 .356955E+00  182 .134422E-04
 190 .132576E-03  198 .352367E-03  206 .439505E-03  207 .538542E-04  214 .413486E-03
 215 .634006E-02  222 .572216E-03  223 .102570E-01  230 .865018E-03  231 .917971E-02
 238 .127129E-02  239 .712000E-02  240 .433875E-04  246 .195363E-02  247 .243988E-03
 254 .253856E-02  255 .476812E-03  262 .256809E-02  268 .303244E-02  274 .299409E-02
 279 .318358E-02  284 .295439E-02  289 .275600E-02  294 .245344E-02  324 .378205E-02
 378 .860286E-03  388 .824396E-03  398 .624993E-03  408 .700338E-03  418 .830604E-03
 428 .910313E-03  437 .995916E-03  446 .883780E-03  455 .637105E-03  463 .824668E-03
 498 .192755E-02  549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .898227E-03
 698 .157664E-02  702 .154924E-02  706 .161132E-02  724 .386152E-02  729 .355243E+01
 730 .678947E-01  731 .408003E+00  745 .443477E-06  754 .895930E-04  861 .209305E-02
 871 .150898E-02  880 .627917E-03  881 .111780E-02  890 .546405E-03  891 .878572E-03
 900 .468029E-03  901 .560696E-03  902 .832373E-03  910 .121376E-02  917 .114051E-02
 925 .972999E-03  926 .961950E-06  933 .903473E-03  934 .355218E-04  961 .146633E-02
 966 .146613E-02  971 .241617E-02  976 .349506E-02  981 .364922E-02  986 .193198E-02
 990 .709361E-02  991 .205922E-02  995 .786547E-02  999 .665128E-01 1000 .397766E-01
1004 .486376E-01 1008 .653910E-01 1012 .118094E+00 1015 .274009E+00 1018 .558826E+00
1019 .578516E+00 1022 .664417E+00 1023 .125888E+01 1025 .758327E+00 1026 .146150E+01
1028 .941739E+00 1029 .163630E+01 1032 .292277E+01 1035 .494177E+01 1038 .651548E+01
1039 .783627E-04 1041 .171471E+01 1042 .857688E+01 1043 .955882E-01 1045 .189813E+01
1046 .842739E+01 1048 .219483E+01 1051 .249482E+01 1052 .601066E-01 1054 .283155E+01
1057 .331172E+01 1060 .378078E+01 1061 .862076E+01 1062 .442329E+01 1063 .901666E+01
1064 .473698E+01 1065 .830794E+01 1066 .525143E+01 1067 .193584E+02 1068 .114195E+02
1069 .782930E+02 1070 .372803E+02 1252 .483545E-03 1261 .465825E-03 1270 .501856E-03
1286 .843051E-03 1293 .817904E-03 1300 .828378E-03 1306 .806466E-03 1312 .478143E-03
1313 .782323E-03 1319 .520237E-03 1320 .119661E-02 1336 .215645E-02 1351 .150426E-01
1389 .112664E+01 1396 .149675E+01 1647 .509591E-03 1655 .447417E-03 1663 .399107E-03
1671 .424304E-03 1678 .479694E-03 1699 .919901E-03 1700 .179214E-02 1706 .143606E-02
1736 .218828E+00 1741 .261903E+00 1768 .130799E+01 2082 .166587E-02 2088 .202203E-02
2118 .341333E+00 2122 .427950E+00
    8   201  0.26377E+02 0.21597E+03 0.88761E+12 0.35347E+11 0.66698E+02
 0.24409E-03 0.20103E-03 0.00000E+00 0.50820E-03 0.41856E-03 0.00000E+00 0.00000E+00
 0.63520E-02 0.52319E-02 0.12857E-02 0.10591E-02
   6 .732305E-03   13 .167781E-02   20 .484984E-02   28 .894384E-02   36 .567511E-02
  44 .430908E-02   53 .394897E-02   54 .717964E-02   62 .311431E-02   63 .119630E-01
  69 .365308E-02   70 .798787E-02   71 .161813E-06   76 .461213E-02   77 .526287E-02
  78 .142400E-03   84 .553966E-02   85 .627783E-02   91 .690477E-02   92 .721732E-02
  98 .792022E-02   99 .606451E-02  104 .890294E-02  105 .674278E-02  110 .945364E-02
 111 .705866E-02  116 .877232E-02  117 .733862E-02  122 .951716E-02  123 .767660E-02
 126 .907794E-02  127 .721621E-02  130 .926903E-02  131 .622396E-02  134 .102893E-01
 135 .594617E-02  138 .126419E-01  139 .597070E-02  142 .140878E-01  143 .614270E-02
 144 .149126E-01  145 .615568E-02  146 .164837E-01  147 .595099E-02  148 .174022E-01
 149 .593982E-02  150 .184957E-01  151 .926600E-02  152 .320951E-01  153 .824506E-01
 154 .357205E+00  182 .134422E-04  190 .132576E-03  198 .352356E-03  206 .439506E-03
 207 .478578E-02  214 .413497E-03  215 .797424E-02  222 .572238E-03  223 .532452E-02
 224 .107860E-06  230 .865054E-03  231 .350810E-02  232 .949203E-04  238 .127135E-02
